SEA,KOA,1304616000000,1305266760000,562.7,1300656278846
SEA,KOA,1304616000000,1305266760000,562.7,1300656278846
SEA,KOA,1304609100000,1305303900000,564.97,1300656278846
SEA,KOA,1304609100000,1305303900000,564.97,1300656278846
SEA,KOA,1304609100000,1305276300000,564.97,1300656278846
SEA,KOA,1304609100000,1305276300000,564.97,1300656278846
SEA,KOA,1304604000000,1305303900000,564.97,1300656278846
SEA,KOA,1304604000000,1305303900000,564.97,1300656278846
SEA,KOA,1304625360000,1305303900000,564.97,1300656278846
SEA,KOA,1304625360000,1305303900000,564.97,1300656278846
SEA,KOA,1304609100000,1305303900000,568.67,1300656278846
SEA,KOA,1304620500000,1305264300000,572.0,1300656278846
SEA,KOA,1304616000000,1305264300000,572.0,1300656278846
SEA,KOA,1304616000000,1305264300000,572.0,1300656278846
SEA,KOA,1304616000000,1305264300000,572.0,1300656278846
SEA,KOA,1304608500000,1305305580000,581.93,1300656278846
SEA,KOA,1304604300000,1305266760000,585.9,1300656278846
SEA,KOA,1304604300000,1305266760000,585.9,1300656278846
SEA,KOA,1304613600000,1305305580000,590.5,1300656278846
SEA,KOA,1304611200000,1305305580000,597.21,1300656278846
SEA,KOA,1304604300000,1305264300000,597.7,1300656278846
SEA,KOA,1304604300000,1305264300000,597.7,1300656278846
SEA,KOA,1304615100000,1305266760000,597.7,1300656278846
SEA,KOA,1304615100000,1305266760000,597.7,1300656278846
SEA,KOA,1304615100000,1305264300000,607.0,1300656278846
SEA,KOA,1304615100000,1305264300000,607.0,1300656278846
SEA,KOA,1304613600000,1305266760000,610.5,1300656278846
SEA,KOA,1304604300000,1305305580000,614.9,1300656278846
SEA,KOA,1304613600000,1305264300000,619.8,1300656278846
SEA,KOA,1304620500000,1305267600000,620.7,1300656278846
SEA,KOA,1304616000000,1305267600000,620.7,1300656278846
SEA,KOA,1304616000000,1305267600000,620.7,1300656278846
SEA,KOA,1304616000000,1305267600000,620.7,1300656278846
SEA,KOA,1304620500000,1305272100000,624.4,1300656278846
SEA,KOA,1304620500000,1305272100000,624.4,1300656278846
SEA,KOA,1304620500000,1305267600000,624.4,1300656278846
SEA,KOA,1304620500000,1305272100000,624.4,1300656278846
SEA,KOA,1304616000000,1305272100000,624.4,1300656278846
SEA,KOA,1304616000000,1305272100000,624.4,1300656278846
SEA,KOA,1304616000000,1305272100000,624.4,1300656278846
SEA,KOA,1304604900000,1305272100000,624.9,1300656278846
SEA,KOA,1304604900000,1305272100000,624.9,1300656278846
SEA,KOA,1304604900000,1305267600000,624.9,1300656278846
SEA,KOA,1304620500000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304620500000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304620500000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304616000000,1305296640000,627.2,1300656278846
SEA,KOA,1304620500000,1305279480000,628.9,1300656278846
SEA,KOA,1304616000000,1305279480000,628.9,1300656278846
SEA,KOA,1304616000000,1305279480000,628.9,1300656278846
SEA,KOA,1304616000000,1305279480000,628.9,1300656278846
SEA,KOA,1304620500000,1305266280000,629.2,1300656278846
SEA,KOA,1304616000000,1305266280000,629.2,1300656278846
SEA,KOA,1304616000000,1305266280000,629.2,1300656278846
SEA,KOA,1304616000000,1305266280000,629.2,1300656278846
SEA,KOA,1304620500000,1305266280000,629.2,1300656278846
SEA,KOA,1304616000000,1305266280000,629.2,1300656278846
SEA,KOA,1304620500000,1305272100000,624.4,1300656278846
SEA,IBZ,1302448200000,1303792200000,869.7,1300033731141
SEA,IBZ,1302454500000,1303792200000,869.7,1300033731141
SEA,IBZ,1302473700000,1303792200000,884.4,1300033731141
SEA,IBZ,1302473700000,1303792200000,884.4,1300033731141
SEA,IBZ,1302473700000,1303792200000,884.4,1300033731141
SEA,IBZ,1302473700000,1303792200000,885.6,1300033731141
SEA,IBZ,1302473700000,1303792200000,885.6,1300033731141
SEA,IBZ,1302472200000,1303792200000,887.5,1300033731141
SEA,IBZ,1302472200000,1303792200000,887.5,1300033731141
SEA,IBZ,1302448200000,1303792200000,1087.7,1300033731141
SEA,IBZ,1302448200000,1303792200000,1087.7,1300033731141
SEA,IBZ,1302472800000,1303789740000,1207.5,1300033731141
SEA,IBZ,1302472800000,1303789740000,1208.7,1300033731141
SEA,IBZ,1302472800000,1303789740000,1208.7,1300033731141
SEA,IBZ,1302472800000,1303789740000,1225.7,1300033731141
SEA,IBZ,1302472800000,1303789740000,1226.9,1300033731141
SEA,IBZ,1302472800000,1303789740000,1226.9,1300033731141
SEA,IBZ,1302472800000,1303789740000,1226.9,1300033731141
SEA,IBZ,1302472800000,1303789740000,1226.9,1300033731141
SEA,IBZ,1302472800000,1303789740000,1228.4,1300033731141
SEA,IBZ,1302472800000,1303789740000,1229.6,1300033731141
SEA,IBZ,1302472800000,1303789740000,1229.6,1300033731141
SEA,IBZ,1302472800000,1303789740000,1229.6,1300033731141
SEA,IBZ,1302472800000,1303789740000,1230.8,1300033731141
SEA,IBZ,1302472800000,1303789740000,1230.8,1300033731141
SEA,IBZ,1302448200000,1303760700000,1234.1,1300033731141
SEA,IBZ,1302454500000,1303760700000,1234.1,1300033731141
SEA,IBZ,1302472800000,1303789740000,1246.6,1300033731141
SEA,IBZ,1302472800000,1303789740000,1247.8,1300033731141
SEA,IBZ,1302472800000,1303789740000,1247.8,1300033731141
SEA,IBZ,1302472800000,1303789740000,1247.8,1300033731141
SEA,IBZ,1302472800000,1303789740000,1247.8,1300033731141
SEA,IBZ,1302472800000,1303789740000,1247.8,1300033731141
SEA,IBZ,1302473700000,1303760700000,1248.8,1300033731141
SEA,IBZ,1302473700000,1303760700000,1248.8,1300033731141
SEA,IBZ,1302473700000,1303760700000,1248.8,1300033731141
SEA,IBZ,1302472800000,1303789740000,1249.0,1300033731141
SEA,IBZ,1302472800000,1303789740000,1249.0,1300033731141
SEA,IBZ,1302472800000,1303789740000,1249.0,1300033731141
SEA,IBZ,1302472800000,1303789740000,1249.0,1300033731141
SEA,IBZ,1302473700000,1303760700000,1250.0,1300033731141
SEA,IBZ,1302473700000,1303760700000,1250.0,1300033731141
SEA,IBZ,1302448200000,1303806120000,1251.7,1300033731141
SEA,IBZ,1302454500000,1303806120000,1251.7,1300033731141
SEA,IBZ,1302472200000,1303760700000,1251.9,1300033731141
SEA,IBZ,1302472200000,1303760700000,1251.9,1300033731141
SEA,IBZ,1302473700000,1303806120000,1266.4,1300033731141
SEA,IBZ,1302473700000,1303806120000,1266.4,1300033731141
SEA,IBZ,1302473700000,1303806120000,1266.4,1300033731141
SEA,IBZ,1302472800000,1303794240000,1267.5,1300033731141
SEA,IBZ,1302473700000,1303806120000,1267.6,1300033731141
SEA,IBZ,1302473700000,1303806120000,1267.6,1300033731141
SEA,IBZ,1302472800000,1303794240000,1268.7,1300033731141
SEA,IBZ,1302472800000,1303794240000,1268.7,1300033731141
SEA,IBZ,1302472200000,1303806120000,1269.5,1300033731141
SEA,IBZ,1302472200000,1303806120000,1269.5,1300033731141
SEA,IBZ,1302472800000,1303794240000,1285.7,1300033731141
SEA,IBZ,1302472800000,1303794240000,1286.9,1300033731141
SEA,IBZ,1302472800000,1303794240000,1286.9,1300033731141
SEA,IBZ,1302472800000,1303794240000,1286.9,1300033731141
SEA,IBZ,1302472800000,1303794240000,1286.9,1300033731141
SEA,IBZ,1302453900000,1303785540000,1412.9,1300033731141
SEA,IBZ,1302448200000,1303760700000,1452.1,1300033731141
SEA,IBZ,1302448200000,1303760700000,1452.1,1300033731141
SEA,IBZ,1302472800000,1303789740000,1453.7,1300033731141
SEA,IBZ,1302448200000,1303806120000,1469.7,1300033731141
SEA,IBZ,1302448200000,1303806120000,1469.7,1300033731141
SEA,IBZ,1302472800000,1303789740000,1474.6,1300033731141
SEA,IBZ,1302472800000,1303789740000,1475.8,1300033731141
SEA,IBZ,1302472800000,1303794240000,1513.7,1300033731141
SEA,IBZ,1302448200000,1303760700000,2135.3,1300033731141
SEA,IBZ,1302454500000,1303760700000,2135.3,1300033731141
SEA,IBZ,1302473700000,1303760700000,2150.0,1300033731141
SEA,IBZ,1302473700000,1303760700000,2150.0,1300033731141
SEA,IBZ,1302473700000,1303760700000,2150.0,1300033731141
SEA,IBZ,1302473700000,1303760700000,2151.2,1300033731141
SEA,IBZ,1302473700000,1303760700000,2151.2,1300033731141
SEA,IBZ,1302472200000,1303760700000,2153.1,1300033731141
SEA,IBZ,1302472200000,1303760700000,2153.1,1300033731141
SEA,IBZ,1302448200000,1303760700000,2353.3,1300033731141
SEA,IBZ,1302448200000,1303760700000,2353.3,1300033731141
SEA,IBZ,1302448200000,1303793880000,2778.9,1300033731141
SEA,IBZ,1302454500000,1303793880000,2778.9,1300033731141
SEA,IBZ,1302473700000,1303793880000,2793.6,1300033731141
SEA,IBZ,1302473700000,1303793880000,2793.6,1300033731141
SEA,IBZ,1302473700000,1303793880000,2793.6,1300033731141
SEA,IBZ,1302473700000,1303793880000,2794.8,1300033731141
SEA,IBZ,1302473700000,1303793880000,2794.8,1300033731141
SEA,IBZ,1302489900000,1303692000000,3415.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3415.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3415.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3533.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3533.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3533.5,1300033731141
SEA,IBZ,1302444000000,1303692000000,3560.0,1300033731141
SEA,IBZ,1302489900000,1303692000000,3579.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3579.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3579.5,1300033731141
SEA,IBZ,1302489900000,1303692000000,3579.5,1300033731141
SEA,SVQ,1300375860000,1300740000000,1484.7,1299976911406
SEA,SVQ,1300375860000,1300740000000,1514.7,1299976911406
SEA,SVQ,1300372200000,1300768800000,1661.2,1299976911406
SEA,SVQ,1300398900000,1300768800000,2507.9,1299976911406
SEA,SVQ,1300375860000,1300685820000,3927.9,1299976911406
SEA,SVQ,1300401900000,1300768800000,4246.5,1299976911406
SEA,SVQ,1300419300000,1300669800000,4317.3,1299976911406
SEA,SVQ,1300419300000,1300669800000,4353.3,1299976911406
SEA,SVQ,1300419300000,1300768800000,4822.4,1299976911406
SEA,SVQ,1300419300000,1300768800000,4822.4,1299976911406
SEA,SVQ,1300419300000,1300768800000,4873.4,1299976911406
SEA,SVQ,1300372200000,1300685820000,4974.0,1299976911406
SEA,SVQ,1300372200000,1300740000000,5004.8,1299976911406
SEA,SVQ,1300372200000,1300740000000,5004.8,1299976911406
SEA,SVQ,1300375860000,1300768800000,5009.1,1299976911406
SEA,SVQ,1300419300000,1300669800000,5078.3,1299976911406
SEA,SVQ,1300419300000,1300669800000,5078.3,1299976911406
SEA,SVQ,1300419300000,1300669800000,5129.3,1299976911406
SEA,SVQ,1300398900000,1300685820000,5250.7,1299976911406
SEA,SVQ,1300398900000,1300740000000,5281.5,1299976911406
SEA,SVQ,1300398900000,1300740000000,5281.5,1299976911406
SEA,SVQ,1300401900000,1300685820000,5348.3,1299976911406
SEA,SVQ,1300401900000,1300740000000,5450.1,1299976911406
SEA,SVQ,1300401900000,1300740000000,5450.1,1299976911406
SEA,SVQ,1300419300000,1300685820000,5923.2,1299976911406
SEA,SVQ,1300419300000,1300685820000,5923.2,1299976911406
SEA,SVQ,1300419300000,1300685820000,5974.2,1299976911406
SEA,SVQ,1300419300000,1300740000000,6059.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,6059.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,6059.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,6059.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,6110.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,6110.0,1299976911406
SEA,SVQ,1300372200000,1300669800000,6257.1,1299976911406
SEA,SVQ,1300398900000,1300669800000,6472.8,1299976911406
SEA,SVQ,1300401900000,1300669800000,6483.4,1299976911406
SEA,SVQ,1300375860000,1300669800000,7279.0,1299976911406
SEA,SVQ,1300419300000,1300768800000,8069.4,1299976911406
SEA,SVQ,1300419300000,1300768800000,8105.4,1299976911406
SEA,SVQ,1300419300000,1300685820000,8750.2,1299976911406
SEA,SVQ,1300419300000,1300685820000,8786.2,1299976911406
SEA,SVQ,1300419300000,1300740000000,8886.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,8886.0,1299976911406
SEA,SVQ,1300419300000,1300740000000,8914.6,1299976911406
SEA,SVQ,1300419300000,1300740000000,8914.6,1299976911406
SEA,KOA,1304522100000,1305823980000,444.9,1300654744688
SEA,KOA,1304520600000,1305823980000,501.2,1300654744688
SEA,KOA,1304534100000,1305790500000,514.7,1300654744688
SEA,KOA,1304534100000,1305790500000,514.7,1300654744688
SEA,KOA,1304534100000,1305823980000,518.7,1300654744688
SEA,KOA,1304529600000,1305790500000,534.7,1300654744688
SEA,KOA,1304529600000,1305790500000,534.7,1300654744688
SEA,KOA,1304529600000,1305790500000,534.7,1300654744688
SEA,KOA,1304529600000,1305790500000,534.7,1300654744688
SEA,KOA,1304529600000,1305790500000,534.7,1300654744688
SEA,KOA,1304529600000,1305790500000,534.7,1300654744688
SEA,KOA,1304534100000,1305786000000,542.2,1300654744688
SEA,KOA,1304529600000,1305823980000,542.7,1300654744688
SEA,KOA,1304529600000,1305823980000,542.7,1300654744688
SEA,KOA,1304529600000,1305823980000,542.7,1300654744688
SEA,KOA,1304524800000,1305823980000,558.23,1300654744688
SEA,KOA,1304517600000,1305822300000,561.27,1300654744688
SEA,KOA,1304517600000,1305822300000,561.27,1300654744688
SEA,KOA,1304538960000,1305822300000,561.27,1300654744688
SEA,KOA,1304538960000,1305822300000,561.27,1300654744688
SEA,KOA,1304517600000,1305822300000,561.27,1300654744688
SEA,KOA,1304517600000,1305822300000,561.27,1300654744688
SEA,KOA,1304538960000,1305822300000,561.27,1300654744688
SEA,KOA,1304538960000,1305822300000,561.27,1300654744688
SEA,KOA,1304517600000,1305794640000,561.27,1300654744688
SEA,KOA,1304517600000,1305794640000,561.27,1300654744688
SEA,KOA,1304538960000,1305794640000,561.27,1300654744688
SEA,KOA,1304538960000,1305794640000,561.27,1300654744688
SEA,KOA,1304517600000,1305794640000,561.27,1300654744688
SEA,KOA,1304517600000,1305794640000,561.27,1300654744688
SEA,KOA,1304538960000,1305794640000,561.27,1300654744688
SEA,KOA,1304538960000,1305794640000,561.27,1300654744688
SEA,KOA,1304522100000,1305815040000,561.41,1300654744688
SEA,KOA,1304529600000,1305786000000,562.2,1300654744688
SEA,KOA,1304529600000,1305786000000,562.2,1300654744688
SEA,KOA,1304529600000,1305786000000,562.2,1300654744688
SEA,KOA,1304522100000,1305831180000,563.6,1300654744688
SEA,KOA,1304522100000,1305831180000,563.6,1300654744688
SEA,KOA,1304522100000,1305832800000,563.6,1300654744688
SEA,KOA,1304517600000,1305822300000,564.97,1300654744688
SEA,KOA,1304517600000,1305822300000,564.97,1300654744688
SEA,KOA,1304522700000,1305822300000,564.97,1300654744688
SEA,KOA,1304517600000,1305822300000,564.97,1300654744688
SEA,KOA,1304517600000,1305822300000,564.97,1300654744688
SEA,KOA,1304522700000,1305822300000,564.97,1300654744688
SEA,KOA,1304517600000,1305794640000,564.97,1300654744688
SEA,KOA,1304517600000,1305794640000,564.97,1300654744688
SEA,KOA,1304522700000,1305794640000,564.97,1300654744688
SEA,KOA,1304517600000,1305794640000,564.97,1300654744688
SEA,KOA,1304517600000,1305794640000,564.97,1300654744688
SEA,KOA,1304522700000,1305794640000,564.97,1300654744688
SEA,KOA,1304522100000,1305790500000,573.4,1300654744688
SEA,KOA,1304522100000,1305790500000,573.4,1300654744688
SEA,KOA,1304518500000,1305790500000,580.9,1300654744688
SEA,KOA,1304518500000,1305790500000,580.9,1300654744688
SEA,KOA,1304522100000,1305786000000,584.6,1300654744688
SEA,KOA,1304522100000,1305786000000,584.6,1300654744688
SEA,KOA,1304520600000,1305815040000,585.7,1300654744688
SEA,KOA,1304520600000,1305790500000,589.7,1300654744688
SEA,KOA,1304520600000,1305790500000,589.7,1300654744688
SEA,KOA,1304527200000,1305823980000,590.5,1300654744688
SEA,KOA,1304520600000,1305786000000,600.9,1300654744688
SEA,KOA,1304520600000,1305786000000,600.9,1300654744688
SEA,KOA,1304522100000,1305823500000,602.9,1300654744688
SEA,KOA,1304534100000,1305815040000,603.2,1300654744688
SEA,KOA,1304526600000,1305823980000,603.85,1300654744688
SEA,KOA,1304524800000,1305823980000,603.85,1300654744688
SEA,KOA,1304523000000,1305823980000,603.85,1300654744688
SEA,KOA,1304534100000,1305790500000,604.4,1300654744688
SEA,KOA,1304534100000,1305790500000,604.4,1300654744688
SEA,KOA,1304522100000,1305786000000,606.4,1300654744688
SEA,KOA,1304534100000,1305823980000,608.4,1300654744688
SEA,KOA,1304518500000,1305786000000,608.4,1300654744688
SEA,KOA,1304524800000,1305823980000,614.91,1300654744688
SEA,KOA,1304523000000,1305823980000,614.91,1300654744688
SEA,KOA,1304521200000,1305823980000,614.91,1300654744688
SEA,KOA,1304534100000,1305786000000,618.4,1300654744688
SEA,KOA,1304534100000,1305786000000,618.4,1300654744688
SEA,KOA,1304520600000,1305823500000,619.2,1300654744688
SEA,KOA,1304520600000,1305786000000,622.7,1300654744688
SEA,KOA,1304529600000,1305815040000,627.2,1300654744688
SEA,KOA,1304529600000,1305815040000,627.2,1300654744688
SEA,KOA,1304529600000,1305815040000,627.2,1300654744688
SEA,KOA,1304522100000,1305844500000,627.69,1300654744688
SEA,KOA,1304534100000,1305786000000,628.2,1300654744688
SEA,KOA,1304534100000,1305790500000,628.41,1300654744688
SEA,KOA,1304522100000,1305815040000,628.93,1300654744688
SEA,KOA,1304534100000,1305786000000,631.9,1300654744688
SEA,KOA,1304530320000,1305822300000,632.7,1300654744688
SEA,KOA,1304530320000,1305822300000,632.7,1300654744688
SEA,KOA,1304530320000,1305794640000,632.7,1300654744688
SEA,KOA,1304530320000,1305794640000,632.7,1300654744688
SEA,KOA,1304522100000,1305786000000,634.6,1300654744688
SEA,KOA,1304520600000,1305831180000,634.91,1300654744688
SEA,KOA,1304520600000,1305831180000,634.91,1300654744688
SEA,KOA,1304520600000,1305832800000,634.91,1300654744688
SEA,KOA,1304534100000,1305823500000,636.7,1300654744688
SEA,KOA,1304529600000,1305786000000,642.4,1300654744688
SEA,KOA,1304529600000,1305786000000,642.4,1300654744688
SEA,MAD,1303768800000,1304449500000,954.0,1299491798595
SEA,MAD,1303766100000,1304408400000,1014.2,1299491798595
SEA,MAD,1303766100000,1304401380000,1014.2,1299491798595
SEA,MAD,1303749900000,1304398680000,1031.9,1299491798595
SEA,MAD,1303749900000,1304407560000,1038.9,1299491798595
SEA,MAD,1303749900000,1304405700000,1038.9,1299491798595
SEA,MAD,1303749900000,1304405700000,1038.9,1299491798595
SEA,MAD,1303749900000,1304407560000,1038.9,1299491798595
SEA,MAD,1303785900000,1304383200000,1054.9,1299491798595
SEA,MAD,1303766100000,1304452200000,1066.0,1299491798595
SEA,MAD,1303766100000,1304452200000,1066.0,1299491798595
SEA,MAD,1303740600000,1304401380000,1098.9,1299491798595
SEA,MAD,1303785900000,1304387100000,1168.7,1299491798595
SEA,MAD,1303745700000,1304405160000,1175.9,1299491798595
SEA,MAD,1303766100000,1304397600000,1183.2,1299491798595
SEA,MAD,1303769700000,1304365500000,1202.0,1299491798595
SEA,MAD,1303766100000,1304409960000,1210.2,1299491798595
SEA,MAD,1303766100000,1304401380000,1210.2,1299491798595
SEA,MAD,1303766100000,1304365500000,1219.8,1299491798595
SEA,KOA,1303410900000,1303716900000,674.7,1300477427942
SEA,KOA,1303410900000,1303716900000,674.7,1300477427942
SEA,KOA,1303410900000,1303711560000,682.71,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
