SEA,KOA,1304616000000,1305266760000,562.7,1300656278846
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303716900000,697.2,1300477427942
SEA,KOA,1303406400000,1303711560000,709.71,1300477427942
SEA,KOA,1303406400000,1303711560000,709.71,1300477427942
SEA,KOA,1303406400000,1303711560000,709.71,1300477427942
SEA,KOA,1303406400000,1303711560000,709.71,1300477427942
SEA,KOA,1303410900000,1303742040000,744.2,1300477427942
SEA,KOA,1303410900000,1303742040000,744.2,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303716900000,759.4,1300477427942
SEA,KOA,1303410900000,1303711560000,767.41,1300477427942
SEA,KOA,1303410900000,1303711560000,767.41,1300477427942
SEA,KOA,1303410900000,1303711560000,767.41,1300477427942
SEA,KOA,1303410900000,1303711560000,767.41,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303406400000,1303742040000,771.2,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,KOA,1303410900000,1303711560000,791.41,1300477427942
SEA,KOA,1303410900000,1303711560000,791.41,1300477427942
SEA,KOA,1303406400000,1303716900000,805.9,1300477427942
SEA,KOA,1303406400000,1303716900000,805.9,1300477427942
SEA,KOA,1303406400000,1303716900000,805.9,1300477427942
SEA,KOA,1303406400000,1303716900000,805.9,1300477427942
SEA,KOA,1303395300000,1303716900000,810.91,1300477427942
SEA,KOA,1303395300000,1303716900000,810.91,1300477427942
SEA,KOA,1303394400000,1303716900000,817.9,1300477427942
SEA,KOA,1303394400000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303401600000,1303716900000,817.9,1300477427942
SEA,KOA,1303399800000,1303716900000,817.9,1300477427942
SEA,KOA,1303398000000,1303716900000,817.9,1300477427942
SEA,KOA,1303394400000,1303716900000,817.9,1300477427942
SEA,KOA,1303394400000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303402500000,1303716900000,817.9,1300477427942
SEA,KOA,1303401600000,1303716900000,817.9,1300477427942
SEA,KOA,1303399800000,1303716900000,817.9,1300477427942
SEA,KOA,1303398000000,1303716900000,817.9,1300477427942
SEA,KOA,1303395300000,1303711560000,825.91,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303410900000,1303742040000,828.9,1300477427942
SEA,KOA,1303394400000,1303711560000,838.91,1300477427942
SEA,KOA,1303394400000,1303711560000,838.91,1300477427942
SEA,KOA,1303402500000,1303711560000,838.91,1300477427942
SEA,KOA,1303402500000,1303711560000,838.91,1300477427942
SEA,KOA,1303402500000,1303711560000,838.91,1300477427942
SEA,KOA,1303402500000,1303711560000,838.91,1300477427942
SEA,KOA,1303402500000,1303711560000,838.91,1300477427942
SEA,KOA,1303402500000,1303711560000,838.91,1300477427942
SEA,KOA,1303401600000,1303711560000,838.91,1300477427942
SEA,KOA,1303399800000,1303711560000,838.91,1300477427942
SEA,KOA,1303398000000,1303711560000,838.91,1300477427942
SEA,KOA,1303404000000,1303711560000,842.5,1300477427942
SEA,KOA,1303410900000,1303742040000,852.9,1300477427942
SEA,KOA,1303410900000,1303742040000,852.9,1300477427942
SEA,KOA,1303410900000,1303742040000,852.9,1300477427942
SEA,KOA,1303410900000,1303742040000,852.9,1300477427942
SEA,KOA,1303403400000,1303711560000,860.91,1300477427942
SEA,KOA,1303401600000,1303711560000,860.91,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,KOA,1303410900000,1303716900000,783.4,1300477427942
SEA,MAD,1302626700000,1302929880000,1838.9,1299568086068
SEA,MAD,1302626700000,1302938760000,1845.9,1299568086068
SEA,MAD,1302626700000,1302936900000,1845.9,1299568086068
SEA,MAD,1302626700000,1302936900000,1845.9,1299568086068
SEA,MAD,1302626700000,1302938760000,1845.9,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302622500000,1302930240000,2593.9,1299568086068
SEA,MAD,1302645600000,1302930240000,2620.9,1299568086068
SEA,MAD,1302645600000,1302936900000,2645.2,1299568086068
SEA,MAD,1302663300000,1302914400000,2834.9,1299568086068
SEA,MAD,1302645000000,1302940680000,2876.2,1299568086068
SEA,MAD,1302645000000,1302940680000,2876.2,1299568086068
SEA,MAD,1302645000000,1302940680000,2876.2,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAD,1302645000000,1302983400000,1925.0,1299568086068
SEA,MAH,1302793800000,1303501500000,1149.7,1300293318753
SEA,MAH,1302790200000,1303501500000,1210.7,1300293318753
SEA,MAH,1302800100000,1303501500000,1260.7,1300293318753
SEA,MAH,1302790200000,1303501500000,1273.7,1300293318753
SEA,MAH,1302793800000,1303501500000,1309.7,1300293318753
SEA,MAH,1302817800000,1303501500000,1317.3,1300293318753
SEA,MAH,1302817800000,1303501500000,1317.3,1300293318753
SEA,MAH,1302800100000,1303501500000,1399.7,1300293318753
SEA,MAH,1302800100000,1303501500000,1399.7,1300293318753
SEA,MAH,1302793800000,1303442100000,2330.2,1300293318753
SEA,MAH,1302790200000,1303442100000,2342.2,1300293318753
SEA,MAH,1302793800000,1303442100000,2353.2,1300293318753
SEA,MAH,1302793800000,1303442100000,2353.2,1300293318753
SEA,MAH,1302800100000,1303442100000,2392.2,1300293318753
SEA,MAH,1302790200000,1303442100000,2405.2,1300293318753
SEA,MAH,1302793800000,1303501500000,2413.7,1300293318753
SEA,MAH,1302790200000,1303442100000,2415.2,1300293318753
SEA,MAH,1302790200000,1303442100000,2415.2,1300293318753
SEA,MAH,1302790200000,1303501500000,2425.7,1300293318753
SEA,MAH,1302793800000,1303442100000,2440.2,1300293318753
SEA,MAH,1302817800000,1303442100000,2447.8,1300293318753
SEA,MAH,1302817800000,1303442100000,2447.8,1300293318753
SEA,MAH,1302800100000,1303442100000,2464.2,1300293318753
SEA,MAH,1302800100000,1303442100000,2464.2,1300293318753
SEA,MAH,1302800100000,1303501500000,2474.7,1300293318753
SEA,MAH,1302790200000,1303442100000,2478.2,1300293318753
SEA,MAH,1302790200000,1303442100000,2478.2,1300293318753
SEA,MAH,1302790200000,1303501500000,2488.7,1300293318753
SEA,MAH,1302793800000,1303442100000,2513.2,1300293318753
SEA,MAH,1302793800000,1303442100000,2513.2,1300293318753
SEA,MAH,1302817800000,1303442100000,2520.8,1300293318753
SEA,MAH,1302817800000,1303442100000,2520.8,1300293318753
SEA,MAH,1302817800000,1303442100000,2520.8,1300293318753
SEA,MAH,1302817800000,1303442100000,2520.8,1300293318753
SEA,MAH,1302793800000,1303501500000,2523.7,1300293318753
SEA,MAH,1302800100000,1303442100000,2531.2,1300293318753
SEA,MAH,1302800100000,1303442100000,2531.2,1300293318753
SEA,MAH,1302817800000,1303501500000,2531.3,1300293318753
SEA,MAH,1302817800000,1303501500000,2531.3,1300293318753
SEA,MAH,1302800100000,1303442100000,2604.2,1300293318753
SEA,MAH,1302800100000,1303442100000,2604.2,1300293318753
SEA,MAH,1302800100000,1303442100000,2604.2,1300293318753
SEA,MAH,1302800100000,1303442100000,2604.2,1300293318753
SEA,MAH,1302800100000,1303501500000,2614.7,1300293318753
SEA,MAH,1302800100000,1303501500000,2614.7,1300293318753
SEA,MAH,1302799500000,1303442100000,2779.2,1300293318753
SEA,MAH,1302799500000,1303442100000,2780.4,1300293318753
SEA,MAH,1302799500000,1303501500000,2789.7,1300293318753
SEA,MAH,1302799500000,1303501500000,2789.7,1300293318753
SEA,MAH,1302799500000,1303501500000,2790.9,1300293318753
SEA,MAH,1302799500000,1303501500000,2790.9,1300293318753
SEA,MAH,1302799500000,1303442100000,4555.2,1300293318753
SEA,MAH,1302799500000,1303442100000,4555.2,1300293318753
SEA,MAH,1302799500000,1303442100000,4556.4,1300293318753
SEA,MAH,1302799500000,1303442100000,4556.4,1300293318753
SEA,MAH,1302835500000,1303501500000,4801.2,1300293318753
SEA,MAH,1302835500000,1303501500000,4801.2,1300293318753
SEA,MAH,1302835500000,1303501500000,4801.2,1300293318753
SEA,MAH,1302792300000,1303442100000,4820.2,1300293318753
SEA,MAH,1302792300000,1303442100000,4820.2,1300293318753
SEA,MAH,1302799500000,1303442100000,4827.2,1300293318753
SEA,MAH,1302792300000,1303501500000,4830.7,1300293318753
SEA,MAH,1302792300000,1303501500000,4830.7,1300293318753
SEA,MAH,1302792300000,1303501500000,4830.7,1300293318753
SEA,MAH,1302792300000,1303501500000,4830.7,1300293318753
SEA,MAH,1302799500000,1303501500000,4837.7,1300293318753
SEA,MAH,1302799500000,1303501500000,4837.7,1300293318753
SEA,MAH,1302795300000,1303501500000,4995.7,1300293318753
SEA,MAH,1302795300000,1303501500000,4995.7,1300293318753
SEA,MAH,1302795300000,1303442100000,5019.2,1300293318753
SEA,MAH,1302795300000,1303442100000,5019.2,1300293318753
SEA,MAH,1302795300000,1303501500000,5029.7,1300293318753
SEA,MAH,1302795300000,1303501500000,5029.7,1300293318753
SEA,MAH,1302835500000,1303442100000,5030.5,1300293318753
SEA,MAH,1302835500000,1303442100000,5030.5,1300293318753
SEA,MAH,1302835500000,1303501500000,5041.0,1300293318753
SEA,MAH,1302835500000,1303501500000,5041.0,1300293318753
SEA,MAH,1302835500000,1303442100000,5053.3,1300293318753
SEA,MAH,1302835500000,1303501500000,5063.8,1300293318753
SEA,MAH,1302792300000,1303442100000,5240.2,1300293318753
SEA,MAH,1302792300000,1303442100000,5240.2,1300293318753
SEA,MAH,1302792300000,1303442100000,5240.2,1300293318753
SEA,MAH,1302792300000,1303442100000,5240.2,1300293318753
SEA,MAH,1302835500000,1303442100000,5240.7,1300293318753
SEA,MAH,1302835500000,1303442100000,5240.7,1300293318753
SEA,MAH,1302835500000,1303442100000,5240.7,1300293318753
SEA,MAH,1302799500000,1303442100000,5247.2,1300293318753
SEA,MAH,1302799500000,1303442100000,5247.2,1300293318753
SEA,MAH,1302795300000,1303442100000,5405.2,1300293318753
SEA,MAH,1302795300000,1303442100000,5405.2,1300293318753
SEA,MAH,1302795300000,1303442100000,5439.2,1300293318753
SEA,MAH,1302795300000,1303442100000,5439.2,1300293318753
SEA,MAH,1302835500000,1303442100000,5446.5,1300293318753
SEA,MAH,1302835500000,1303442100000,5453.5,1300293318753
SEA,MAH,1302835500000,1303442100000,5469.3,1300293318753
SEA,XRY,1300678500000,1301877600000,1323.3,1299744297145
SEA,XRY,1300678500000,1301877600000,1323.3,1299744297145
SEA,XRY,1300678500000,1301877600000,1323.3,1299744297145
SEA,XRY,1300678500000,1301877600000,1323.3,1299744297145
SEA,XRY,1300678500000,1301877600000,1323.3,1299744297145
SEA,XRY,1300678500000,1301882700000,1387.9,1299744297145
SEA,XRY,1300678500000,1301882700000,1387.9,1299744297145
SEA,XRY,1300678500000,1301882700000,1954.9,1299744297145
SEA,XRY,1300678500000,1301882700000,2033.9,1299744297145
SEA,XRY,1300678500000,1301882700000,2033.9,1299744297145
SEA,XRY,1300658100000,1301946300000,3593.5,1299744297145
SEA,XRY,1300658100000,1301946300000,3593.5,1299744297145
SEA,XRY,1300631400000,1301886900000,4306.7,1299744297145
SEA,MAD,1303526700000,1303778400000,1152.9,1299578234130
SEA,MAD,1303526700000,1303778400000,1190.9,1299578234130
SEA,MAD,1303486500000,1303789740000,1203.0,1299578234130
SEA,MAD,1303506900000,1303792200000,1204.2,1299578234130
SEA,MAD,1303506900000,1303760700000,1213.8,1299578234130
SEA,MAD,1303506900000,1303760700000,1213.8,1299578234130
SEA,MAD,1303510500000,1303792200000,1218.7,1299578234130
SEA,MAD,1303506900000,1303766400000,1220.8,1299578234130
SEA,MAD,1303510500000,1303760700000,1228.3,1299578234130
SEA,MAD,1303481400000,1303792200000,1231.9,1299578234130
SEA,MAD,1303506900000,1303847400000,1256.0,1299578234130
SEA,MAD,1303510500000,1303847400000,1270.5,1299578234130
SEA,MAD,1303481400000,1303847400000,1283.7,1299578234130
SEA,MAD,1303499460000,1303788300000,1299.6,1299578234130
SEA,MAD,1303506900000,1303806120000,1400.2,1299578234130
SEA,MAD,1303510500000,1303806120000,1414.7,1299578234130
SEA,MAD,1303481400000,1303797480000,1461.9,1299578234130
SEA,MAD,1303481400000,1303804680000,1461.9,1299578234130
SEA,MAD,1303509600000,1303789740000,1614.9,1299578234130
SEA,MJV,1301110500000,1302396000000,1263.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1263.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1292.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1292.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1292.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1292.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1292.1,1299418875247
SEA,MJV,1301110500000,1302396000000,1292.1,1299418875247
SEA,MJV,1301110500000,1302396000000,2152.1,1299418875247
SEA,MJV,1301110500000,1302396000000,2152.1,1299418875247
SEA,MJV,1301110500000,1302396000000,2152.1,1299418875247
SEA,MJV,1301071500000,1302325080000,2382.8,1299418875247
SEA,MJV,1301071500000,1302325080000,2684.8,1299418875247
SEA,MJV,1301071500000,1302325080000,2880.8,1299418875247
SEA,MJV,1301070480000,1302319560000,2986.4,1299418875247
SEA,MJV,1301071500000,1302325080000,4175.8,1299418875247
SEA,MJV,1301071500000,1302325080000,4251.8,1299418875247
SEA,MJV,1301071500000,1302325080000,4466.8,1299418875247
SEA,MJV,1301071500000,1302325080000,4841.4,1299418875247
SEA,FUE,1304710800000,1305056700000,1367.6,1300514553958
SEA,FUE,1304710800000,1305056700000,1367.6,1300514553958
SEA,FUE,1304710800000,1305057000000,1390.9,1300514553958
SEA,FUE,1304710800000,1305057000000,1393.8,1300514553958
SEA,FUE,1304710800000,1305057000000,1393.8,1300514553958
SEA,FUE,1304720100000,1305056700000,2340.7,1300514553958
SEA,FUE,1304720100000,1305056700000,2340.7,1300514553958
SEA,FUE,1304720100000,1305057000000,2364.0,1300514553958
SEA,FUE,1304720100000,1305057000000,2366.9,1300514553958
SEA,FUE,1304720100000,1305057000000,2366.9,1300514553958
SEA,FUE,1304709300000,1305057000000,4700.0,1300514553958
SEA,FUE,1304709300000,1305056700000,4865.8,1300514553958
SEA,FUE,1304709300000,1305056700000,4865.8,1300514553958
SEA,FUE,1304709300000,1305057000000,5309.1,1300514553958
SEA,FUE,1304709300000,1305057000000,5312.0,1300514553958
SEA,TFN,1301235000000,1302596520000,925.6,1300001011122
SEA,TFN,1301214600000,1302596520000,942.6,1300001011122
SEA,TFN,1301238000000,1302596520000,942.6,1300001011122
SEA,TFN,1301214600000,1302596520000,943.8,1300001011122
SEA,TFN,1301238000000,1302596520000,943.8,1300001011122
SEA,TFN,1301238000000,1302596520000,1160.6,1300001011122
SEA,TFN,1301238000000,1302596520000,1161.8,1300001011122
SEA,TFN,1301235000000,1302596520000,1205.6,1300001011122
SEA,TFN,1301235000000,1302596520000,1270.6,1300001011122
SEA,TFN,1301214600000,1302596520000,1287.6,1300001011122
SEA,TFN,1301238000000,1302596520000,1287.6,1300001011122
SEA,TFN,1301214600000,1302596520000,1288.8,1300001011122
SEA,TFN,1301238000000,1302596520000,1288.8,1300001011122
SEA,TFN,1301280300000,1302568800000,1348.9,1300001011122
SEA,TFN,1301280300000,1302568800000,1348.9,1300001011122
SEA,TFN,1301235000000,1302596520000,1373.6,1300001011122
SEA,TFN,1301235000000,1302596520000,1373.6,1300001011122
SEA,TFN,1301235000000,1302551100000,1374.0,1300001011122
SEA,TFN,1301280300000,1302568800000,1377.9,1300001011122
SEA,TFN,1301214600000,1302551100000,1391.0,1300001011122
SEA,TFN,1301238000000,1302551100000,1391.0,1300001011122
SEA,TFN,1301214600000,1302551100000,1392.2,1300001011122
SEA,TFN,1301238000000,1302551100000,1392.2,1300001011122
SEA,TFN,1301238000000,1302596520000,1505.6,1300001011122
SEA,TFN,1301238000000,1302596520000,1506.8,1300001011122
SEA,TFN,1301235000000,1302596520000,1549.6,1300001011122
SEA,TFN,1301238000000,1302551100000,1609.0,1300001011122
SEA,TFN,1301238000000,1302551100000,1610.2,1300001011122
SEA,TFN,1301235000000,1302551100000,1654.0,1300001011122
SEA,TFN,1301235000000,1302596520000,1718.6,1300001011122
SEA,TFN,1301235000000,1302596520000,1718.6,1300001011122
SEA,TFN,1301235000000,1302551100000,1822.0,1300001011122
SEA,TFN,1301235000000,1302551100000,1822.0,1300001011122
SEA,TFN,1301244000000,1302568800000,2147.7,1300001011122
SEA,TFN,1301280300000,1302568800000,2173.9,1300001011122
SEA,TFN,1301280300000,1302568800000,2173.9,1300001011122
SEA,TFN,1301280300000,1302568800000,2202.9,1300001011122
SEA,TFN,1301244300000,1302551100000,2580.0,1300001011122
SEA,TFN,1301244300000,1302551100000,2581.2,1300001011122
SEA,TFN,1301264100000,1302596520000,2671.5,1300001011122
SEA,TFN,1301264100000,1302551100000,2760.9,1300001011122
SEA,TFN,1301244000000,1302568800000,2971.7,1300001011122
SEA,TFN,1301264100000,1302596520000,3015.5,1300001011122
SEA,TFN,1301244300000,1302596520000,4408.6,1300001011122
SEA,TFN,1301244300000,1302596520000,4408.6,1300001011122
SEA,TFN,1301244300000,1302596520000,4747.8,1300001011122
SEA,TFN,1301244300000,1302596520000,4747.8,1300001011122
SEA,TFN,1301280300000,1302551100000,4891.2,1300001011122
SEA,TFN,1301237100000,1302551100000,4905.8,1300001011122
SEA,TFN,1301237100000,1302551100000,4907.0,1300001011122
SEA,TFN,1301244300000,1302551100000,4914.8,1300001011122
SEA,TFN,1301244300000,1302551100000,4916.0,1300001011122
SEA,TFN,1301244300000,1302551100000,4916.0,1300001011122
SEA,TFN,1301237100000,1302551100000,4924.0,1300001011122
SEA,TFN,1301237100000,1302551100000,4924.0,1300001011122
SEA,TFN,1301244000000,1302551100000,4928.0,1300001011122
