SEA,KOA,1304616000000,1305266760000,562.7,1300656278846
SEA,TFN,1301244300000,1302551100000,4934.2,1300001011122
SEA,TFN,1301235000000,1302568800000,4944.7,1300001011122
SEA,TFN,1301280300000,1302551100000,4958.2,1300001011122
SEA,TFN,1301214600000,1302568800000,4961.7,1300001011122
SEA,TFN,1301238000000,1302568800000,4961.7,1300001011122
SEA,TFN,1301214600000,1302568800000,4962.9,1300001011122
SEA,TFN,1301238000000,1302568800000,4962.9,1300001011122
SEA,TFN,1301235000000,1302568800000,4973.7,1300001011122
SEA,TFN,1301244300000,1302568800000,4986.7,1300001011122
SEA,TFN,1301280300000,1302551100000,4987.2,1300001011122
SEA,TFN,1301214600000,1302568800000,4990.7,1300001011122
SEA,TFN,1301238000000,1302568800000,4990.7,1300001011122
SEA,TFN,1301214600000,1302568800000,4991.9,1300001011122
SEA,TFN,1301238000000,1302568800000,4991.9,1300001011122
SEA,TFN,1301244300000,1302568800000,5015.7,1300001011122
SEA,TFN,1301239740000,1302551100000,5043.2,1300001011122
SEA,TFN,1301239740000,1302551100000,5068.9,1300001011122
SEA,TFN,1301244300000,1302568800000,5326.9,1300001011122
SEA,TFN,1301244300000,1302568800000,5355.9,1300001011122
SEA,TFN,1301235000000,1302568800000,5364.7,1300001011122
SEA,TFN,1301235000000,1302568800000,5364.7,1300001011122
SEA,TFN,1301235000000,1302568800000,5364.7,1300001011122
SEA,TFN,1301238000000,1302568800000,5381.7,1300001011122
SEA,TFN,1301238000000,1302568800000,5382.9,1300001011122
SEA,TFN,1301280300000,1302596520000,5385.8,1300001011122
SEA,TFN,1301280300000,1302596520000,5385.8,1300001011122
SEA,TFN,1301235000000,1302568800000,5393.7,1300001011122
SEA,TFN,1301235000000,1302568800000,5393.7,1300001011122
SEA,TFN,1301235000000,1302568800000,5393.7,1300001011122
SEA,TFN,1301264100000,1302568800000,5397.6,1300001011122
SEA,TFN,1301238000000,1302568800000,5410.7,1300001011122
SEA,TFN,1301238000000,1302568800000,5411.9,1300001011122
SEA,TFN,1301237100000,1302596520000,5419.4,1300001011122
SEA,TFN,1301237100000,1302596520000,5419.4,1300001011122
SEA,TFN,1301237100000,1302596520000,5420.6,1300001011122
SEA,TFN,1301237100000,1302596520000,5420.6,1300001011122
SEA,TFN,1301264100000,1302568800000,5426.6,1300001011122
SEA,TFN,1301244300000,1302596520000,5428.4,1300001011122
SEA,TFN,1301244300000,1302596520000,5428.4,1300001011122
SEA,TFN,1301244300000,1302596520000,5429.6,1300001011122
SEA,TFN,1301244300000,1302596520000,5429.6,1300001011122
SEA,TFN,1301244300000,1302596520000,5429.6,1300001011122
SEA,TFN,1301244300000,1302596520000,5429.6,1300001011122
SEA,NAS,1301637600000,1301979480000,775.1,1300425888074
SEA,NAS,1301637600000,1301952000000,831.1,1300425888074
SEA,NAS,1301637600000,1301979480000,894.1,1300425888074
SEA,NAS,1301637600000,1301892660000,922.1,1300425888074
SEA,NAS,1301638200000,1301979480000,923.6,1300425888074
SEA,NAS,1301637600000,1301909880000,923.6,1300425888074
SEA,NAS,1301637600000,1301979480000,925.1,1300425888074
SEA,NAS,1301580600000,1301979480000,975.1,1300425888074
SEA,NAS,1301638200000,1301952000000,979.6,1300425888074
SEA,NAS,1301637600000,1301952000000,981.1,1300425888074
SEA,NAS,1301637600000,1301896680000,1003.6,1300425888074
SEA,NAS,1301637600000,1301891340000,1003.6,1300425888074
SEA,NAS,1301638200000,1301979480000,1042.6,1300425888074
SEA,NAS,1301637600000,1301979480000,1044.1,1300425888074
SEA,NAS,1301638200000,1301892660000,1065.1,1300425888074
SEA,NAS,1301637600000,1301892660000,1066.6,1300425888074
SEA,NAS,1301638200000,1301909880000,1072.1,1300425888074
SEA,NAS,1301637600000,1301909880000,1073.6,1300425888074
SEA,NAS,1301638200000,1301987640000,1089.6,1300425888074
SEA,NAS,1301637600000,1301987640000,1091.1,1300425888074
SEA,NAS,1301580600000,1301892660000,1116.6,1300425888074
SEA,NAS,1301580600000,1301909880000,1123.6,1300425888074
SEA,NAS,1301637600000,1301905320000,1129.6,1300425888074
SEA,NAS,1301561100000,1301979480000,1131.1,1300425888074
SEA,NAS,1301561100000,1301987640000,1142.1,1300425888074
SEA,NAS,1301638200000,1301896680000,1146.6,1300425888074
SEA,NAS,1301638200000,1301891340000,1146.6,1300425888074
SEA,NAS,1301637600000,1301896680000,1148.1,1300425888074
SEA,NAS,1301637600000,1301891340000,1148.1,1300425888074
SEA,NAS,1301589900000,1301979480000,1172.1,1300425888074
SEA,NAS,1301644200000,1301979480000,1174.6,1300425888074
SEA,NAS,1301619300000,1301979480000,1174.6,1300425888074
SEA,NAS,1301619300000,1301979480000,1174.6,1300425888074
SEA,NAS,1301561100000,1301952000000,1176.1,1300425888074
SEA,NAS,1301589900000,1301987640000,1182.1,1300425888074
SEA,NAS,1301644200000,1301987640000,1184.6,1300425888074
SEA,NAS,1301644200000,1301987640000,1184.6,1300425888074
SEA,NAS,1301619300000,1301987640000,1184.6,1300425888074
SEA,NAS,1301619300000,1301987640000,1184.6,1300425888074
SEA,NAS,1301619300000,1301987640000,1184.6,1300425888074
SEA,NAS,1301580600000,1301896680000,1198.1,1300425888074
SEA,NAS,1301580600000,1301891340000,1198.1,1300425888074
SEA,NAS,1301633700000,1301979480000,1200.1,1300425888074
SEA,NAS,1301633700000,1301979480000,1200.1,1300425888074
SEA,NAS,1301644200000,1301979480000,1202.6,1300425888074
SEA,NAS,1301644200000,1301979480000,1202.6,1300425888074
SEA,NAS,1301619300000,1301979480000,1202.6,1300425888074
SEA,NAS,1301589900000,1301952000000,1216.1,1300425888074
SEA,NAS,1301644200000,1301952000000,1218.6,1300425888074
SEA,NAS,1301644200000,1301952000000,1218.6,1300425888074
SEA,NAS,1301619300000,1301952000000,1218.6,1300425888074
SEA,NAS,1301619300000,1301952000000,1218.6,1300425888074
SEA,NAS,1301619300000,1301952000000,1218.6,1300425888074
SEA,NAS,1301589900000,1301979480000,1234.1,1300425888074
SEA,NAS,1301644200000,1301979480000,1237.6,1300425888074
SEA,NAS,1301644200000,1301979480000,1237.6,1300425888074
SEA,NAS,1301619300000,1301979480000,1237.6,1300425888074
SEA,NAS,1301619300000,1301979480000,1237.6,1300425888074
SEA,NAS,1301619300000,1301979480000,1237.6,1300425888074
SEA,NAS,1301561100000,1301979480000,1250.1,1300425888074
SEA,NAS,1301638200000,1301905320000,1272.6,1300425888074
SEA,NAS,1301637600000,1301905320000,1274.1,1300425888074
SEA,NAS,1301561100000,1301892660000,1279.6,1300425888074
SEA,NAS,1301561100000,1301909880000,1279.6,1300425888074
SEA,NAS,1301580600000,1301905320000,1304.1,1300425888074
SEA,NAS,1301644200000,1301892660000,1316.1,1300425888074
SEA,NAS,1301619300000,1301892660000,1316.1,1300425888074
SEA,NAS,1301619300000,1301892660000,1316.1,1300425888074
SEA,NAS,1301589900000,1301892660000,1320.6,1300425888074
SEA,NAS,1301589900000,1301909880000,1320.6,1300425888074
SEA,NAS,1301644200000,1301979480000,1321.6,1300425888074
SEA,NAS,1301644200000,1301909880000,1323.1,1300425888074
SEA,NAS,1301619300000,1301909880000,1323.1,1300425888074
SEA,NAS,1301619300000,1301909880000,1323.1,1300425888074
SEA,NAS,1301644200000,1301987640000,1330.6,1300425888074
SEA,NAS,1301619300000,1301889300000,1332.1,1300425888074
SEA,NAS,1301619300000,1301889300000,1332.1,1300425888074
SEA,NAS,1301644200000,1301892660000,1344.1,1300425888074
SEA,NAS,1301644200000,1301892660000,1344.1,1300425888074
SEA,NAS,1301619300000,1301892660000,1344.1,1300425888074
SEA,NAS,1301633700000,1301892660000,1348.6,1300425888074
SEA,NAS,1301633700000,1301892660000,1348.6,1300425888074
SEA,NAS,1301633700000,1301909880000,1348.6,1300425888074
SEA,NAS,1301633700000,1301909880000,1348.6,1300425888074
SEA,NAS,1301644200000,1301909880000,1351.1,1300425888074
SEA,NAS,1301644200000,1301909880000,1351.1,1300425888074
SEA,NAS,1301619300000,1301909880000,1351.1,1300425888074
SEA,NAS,1301561100000,1301896680000,1361.1,1300425888074
SEA,NAS,1301561100000,1301891340000,1361.1,1300425888074
SEA,NAS,1301644200000,1301952000000,1364.6,1300425888074
SEA,NAS,1301580600000,1301987640000,1365.1,1300425888074
SEA,NAS,1301633700000,1301987640000,1365.1,1300425888074
SEA,NAS,1301633700000,1301987640000,1365.1,1300425888074
SEA,NAS,1301580600000,1301952000000,1399.1,1300425888074
SEA,NAS,1301633700000,1301952000000,1399.1,1300425888074
SEA,NAS,1301633700000,1301952000000,1399.1,1300425888074
SEA,NAS,1301644200000,1301896680000,1425.6,1300425888074
SEA,NAS,1301644200000,1301896680000,1425.6,1300425888074
SEA,NAS,1301644200000,1301896680000,1425.6,1300425888074
SEA,MAH,1300199400000,1300914900000,846.1,1299973400643
SEA,MAH,1300199400000,1300914900000,846.1,1299973400643
SEA,MAH,1300199400000,1300913700000,852.7,1299973400643
SEA,MAH,1300199400000,1300913700000,852.7,1299973400643
SEA,MAH,1300199400000,1300914900000,1045.1,1299973400643
SEA,MAH,1300199400000,1300914900000,1045.1,1299973400643
SEA,MAH,1300199400000,1300913700000,1051.7,1299973400643
SEA,MAH,1300199400000,1300913700000,1051.7,1299973400643
SEA,MAH,1300226100000,1300914900000,2131.8,1299973400643
SEA,MAH,1300226100000,1300914900000,2131.8,1299973400643
SEA,MAH,1300226100000,1300913700000,2138.4,1299973400643
SEA,MAH,1300226100000,1300913700000,2138.4,1299973400643
SEA,MAH,1300226100000,1300914900000,2447.8,1299973400643
SEA,MAH,1300226100000,1300914900000,2447.8,1299973400643
SEA,MAH,1300207500000,1300914900000,3048.5,1299973400643
SEA,MAH,1300207500000,1300914900000,3048.5,1299973400643
SEA,MAH,1300226100000,1300913700000,4232.5,1299973400643
SEA,MAH,1300226100000,1300913700000,4232.5,1299973400643
SEA,MAH,1300207500000,1300913700000,4242.2,1299973400643
SEA,MAH,1300207500000,1300913700000,4242.2,1299973400643
SEA,MAH,1300246500000,1300863600000,4670.8,1299973400643
SEA,MAH,1300246500000,1300863600000,4670.8,1299973400643
SEA,MAH,1300246500000,1300863600000,4670.8,1299973400643
SEA,MAH,1300246500000,1300863600000,4726.8,1299973400643
SEA,MAH,1300246500000,1300863600000,4726.8,1299973400643
SEA,MAH,1300246500000,1300914900000,4811.5,1299973400643
SEA,MAH,1300246500000,1300914900000,4811.5,1299973400643
SEA,MAH,1300246500000,1300914900000,4811.5,1299973400643
SEA,MAH,1300199400000,1300863600000,4827.4,1299973400643
SEA,MAH,1300226100000,1300863600000,4842.1,1299973400643
SEA,MAH,1300207500000,1300863600000,4850.8,1299973400643
SEA,MAH,1300246500000,1300914900000,4867.5,1299973400643
SEA,MAH,1300246500000,1300914900000,4867.5,1299973400643
SEA,MAH,1300246500000,1300914900000,4867.5,1299973400643
SEA,MAH,1300246500000,1300914900000,4867.5,1299973400643
SEA,MAH,1300207500000,1300914900000,4928.5,1299973400643
SEA,MAH,1300207500000,1300914900000,4928.5,1299973400643
SEA,MAH,1300197720000,1300914900000,4949.8,1299973400643
SEA,MAH,1300197720000,1300914900000,4949.8,1299973400643
SEA,MAH,1300200000000,1300914900000,4951.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4951.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4968.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4968.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4968.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4968.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4968.3,1299973400643
SEA,MAH,1300200000000,1300914900000,4968.3,1299973400643
SEA,MAH,1300203060000,1300914900000,4969.5,1299973400643
SEA,MAH,1300203060000,1300914900000,4969.5,1299973400643
SEA,MAH,1300203060000,1300914900000,4996.4,1299973400643
SEA,MAH,1300203060000,1300914900000,5030.4,1299973400643
SEA,MAH,1300246500000,1300914900000,5051.2,1299973400643
SEA,MAH,1300246500000,1300914900000,5051.2,1299973400643
SEA,MAH,1300246500000,1300914900000,5073.9,1299973400643
SEA,MAH,1300199400000,1300863600000,5247.4,1299973400643
SEA,MAH,1300226100000,1300863600000,5262.1,1299973400643
SEA,MAH,1300246500000,1300913700000,5313.2,1299973400643
SEA,MAH,1300246500000,1300913700000,5313.2,1299973400643
SEA,MAH,1300246500000,1300913700000,5313.2,1299973400643
SEA,MAH,1300246500000,1300913700000,5313.2,1299973400643
SEA,MAH,1300207500000,1300913700000,5374.2,1299973400643
SEA,MAH,1300207500000,1300913700000,5374.2,1299973400643
SEA,MAH,1300197720000,1300913700000,5395.5,1299973400643
SEA,MAH,1300197720000,1300913700000,5395.5,1299973400643
SEA,MAH,1300200000000,1300913700000,5397.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5397.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5414.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5414.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5414.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5414.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5414.0,1299973400643
SEA,MAH,1300200000000,1300913700000,5414.0,1299973400643
SEA,MAH,1300203060000,1300913700000,5415.2,1299973400643
SEA,MAH,1300203060000,1300913700000,5415.2,1299973400643
SEA,MAH,1300203060000,1300913700000,5476.1,1299973400643
SEA,MAH,1300203060000,1300913700000,5476.1,1299973400643
SEA,MAH,1300246500000,1300913700000,5492.9,1299973400643
SEA,MAH,1300246500000,1300913700000,5492.9,1299973400643
SEA,MAH,1300246500000,1300913700000,5492.9,1299973400643
SEA,MAH,1300246500000,1300913700000,5492.9,1299973400643
SEA,MAH,1300246500000,1300913700000,5515.6,1299973400643
SEA,MAH,1300246500000,1300913700000,5515.6,1299973400643
SEA,MAH,1300207500000,1300863600000,5982.8,1299973400643
SEA,MAH,1300197720000,1300863600000,6004.1,1299973400643
SEA,MAH,1300200000000,1300863600000,6005.6,1299973400643
SEA,MAH,1300200000000,1300863600000,6022.6,1299973400643
SEA,MAH,1300200000000,1300863600000,6022.6,1299973400643
SEA,MAH,1300200000000,1300863600000,6022.6,1299973400643
SEA,MAH,1300203060000,1300863600000,6023.8,1299973400643
SEA,MAH,1300203060000,1300863600000,6084.7,1299973400643
SEA,TFN,1300747500000,1302069480000,958.9,1299987353389
SEA,TFN,1300747500000,1302032700000,967.6,1299987353389
SEA,TFN,1300747500000,1302032700000,967.6,1299987353389
SEA,TFN,1300747500000,1302032700000,968.8,1299987353389
SEA,TFN,1300747500000,1302032700000,968.8,1299987353389
SEA,TFN,1300747500000,1302033000000,993.2,1299987353389
SEA,TFN,1300747500000,1302033000000,993.8,1299987353389
SEA,TFN,1300747500000,1302033000000,993.8,1299987353389
SEA,TFN,1300747500000,1302033000000,995.0,1299987353389
SEA,TFN,1300747500000,1302033000000,995.0,1299987353389
SEA,TFN,1300747500000,1302069480000,1010.6,1299987353389
SEA,TFN,1300764900000,1301969100000,1060.5,1299987353389
SEA,TFN,1300717800000,1302069480000,1073.3,1299987353389
SEA,TFN,1300717800000,1302069480000,1074.5,1299987353389
SEA,TFN,1300717800000,1302032700000,1082.0,1299987353389
SEA,TFN,1300717800000,1302032700000,1082.0,1299987353389
SEA,TFN,1300717800000,1302032700000,1083.2,1299987353389
SEA,TFN,1300717800000,1302032700000,1083.2,1299987353389
SEA,TFN,1300717800000,1302032700000,1083.2,1299987353389
SEA,TFN,1300717800000,1302032700000,1083.2,1299987353389
SEA,TFN,1300717800000,1302032700000,1084.4,1299987353389
SEA,TFN,1300717800000,1302032700000,1084.4,1299987353389
SEA,TFN,1300764900000,1301969100000,1089.5,1299987353389
SEA,TFN,1300717800000,1302033000000,1107.6,1299987353389
SEA,TFN,1300717800000,1302033000000,1108.2,1299987353389
SEA,TFN,1300717800000,1302033000000,1108.2,1299987353389
SEA,TFN,1300717800000,1302033000000,1108.8,1299987353389
SEA,TFN,1300717800000,1302033000000,1109.4,1299987353389
SEA,TFN,1300717800000,1302033000000,1109.4,1299987353389
SEA,TFN,1300717800000,1302033000000,1109.4,1299987353389
SEA,TFN,1300717800000,1302033000000,1109.4,1299987353389
SEA,TFN,1300717800000,1302033000000,1110.6,1299987353389
SEA,TFN,1300717800000,1302033000000,1110.6,1299987353389
SEA,TFN,1300717800000,1302069480000,1125.0,1299987353389
SEA,TFN,1300717800000,1302069480000,1126.2,1299987353389
SEA,TFN,1300764900000,1301969100000,1126.5,1299987353389
SEA,TFN,1300747500000,1302069480000,1141.6,1299987353389
SEA,TFN,1300747500000,1302032700000,1150.3,1299987353389
SEA,TFN,1300747500000,1302032700000,1150.3,1299987353389
SEA,TFN,1300747500000,1302032700000,1151.5,1299987353389
SEA,TFN,1300747500000,1302032700000,1151.5,1299987353389
SEA,TFN,1300764900000,1302051000000,1151.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1151.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1151.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1151.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1151.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1151.9,1299987353389
SEA,TFN,1300747500000,1302033000000,1175.9,1299987353389
SEA,TFN,1300747500000,1302033000000,1176.5,1299987353389
SEA,TFN,1300747500000,1302033000000,1176.5,1299987353389
SEA,TFN,1300747500000,1302033000000,1177.7,1299987353389
SEA,TFN,1300747500000,1302033000000,1177.7,1299987353389
SEA,TFN,1300764900000,1302051000000,1180.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1180.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1180.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1180.9,1299987353389
SEA,TFN,1300764900000,1302051000000,1180.9,1299987353389
SEA,TFN,1300747500000,1302069480000,1193.3,1299987353389
SEA,TFN,1300764900000,1302051000000,1209.9,1299987353389
SEA,TFN,1300725900000,1301979480000,1315.5,1299987353389
SEA,TFN,1300725900000,1301979480000,1333.7,1299987353389
SEA,TFN,1300725900000,1302069480000,2572.5,1299987353389
SEA,TFN,1300725900000,1302032700000,2581.2,1299987353389
SEA,TFN,1300725900000,1302032700000,2581.2,1299987353389
SEA,TFN,1300725900000,1302032700000,2582.4,1299987353389
SEA,TFN,1300725900000,1302032700000,2582.4,1299987353389
SEA,TFN,1300725900000,1302069480000,2624.2,1299987353389
SEA,TFN,1300725900000,1302033000000,4068.4,1299987353389
SEA,TFN,1300725900000,1302033000000,4068.4,1299987353389
SEA,TFN,1300725900000,1302033000000,4069.6,1299987353389
SEA,TFN,1300725900000,1302033000000,4679.8,1299987353389
SEA,TFN,1300725900000,1302033000000,4681.6,1299987353389
SEA,TFN,1300747500000,1301979480000,4691.8,1299987353389
SEA,TFN,1300764900000,1302033000000,4725.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4725.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4726.6,1299987353389
SEA,TFN,1300747500000,1301969100000,4752.6,1299987353389
SEA,TFN,1300747500000,1302051000000,4778.0,1299987353389
SEA,TFN,1300747500000,1302051000000,4778.0,1299987353389
SEA,TFN,1300747500000,1302051000000,4778.0,1299987353389
SEA,TFN,1300725900000,1302033000000,4783.2,1299987353389
SEA,TFN,1300725900000,1302033000000,4783.2,1299987353389
SEA,TFN,1300725900000,1302033000000,4784.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4792.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4792.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4793.6,1299987353389
SEA,TFN,1300725900000,1302033000000,4801.4,1299987353389
SEA,TFN,1300725900000,1302033000000,4801.4,1299987353389
SEA,TFN,1300725900000,1302033000000,4802.6,1299987353389
SEA,TFN,1300747500000,1302051000000,4807.0,1299987353389
SEA,TFN,1300764900000,1302033000000,4821.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4821.4,1299987353389
SEA,TFN,1300764900000,1302033000000,4822.6,1299987353389
SEA,TFN,1300717800000,1301979480000,4875.5,1299987353389
SEA,TFN,1300719600000,1302033000000,4875.9,1299987353389
SEA,TFN,1300716120000,1302033000000,4875.9,1299987353389
SEA,TFN,1300719600000,1302033000000,4875.9,1299987353389
SEA,TFN,1300716120000,1302033000000,4875.9,1299987353389
SEA,TFN,1300718400000,1302033000000,4876.2,1299987353389
SEA,ACE,1299965400000,1301253900000,1602.2,1299458868010
SEA,ACE,1299983700000,1301272800000,2293.4,1299458868010
