exchange,stock_symbol,date,stock_price_open,stock_price_high,stock_price_low,stock_price_close,stock_volume,stock_price_adj_close
NASDAQ,DYAX,2009-02-13,2.11,2.21,1.96,2.09,331900,2.09
NASDAQ,DYAX,2009-02-12,2.35,2.35,1.98,2.11,559800,2.11
NASDAQ,DYAX,2009-02-11,2.35,2.40,2.06,2.39,634100,2.39
NASDAQ,DYAX,2009-02-10,2.40,2.52,2.31,2.31,260500,2.31
NASDAQ,DYAX,2009-02-09,2.52,2.55,2.40,2.42,251000,2.42
NASDAQ,DYAX,2009-02-06,2.68,2.94,2.48,2.52,668700,2.52
NASDAQ,DYAX,2009-02-05,2.90,3.05,2.10,2.66,1373800,2.66
NASDAQ,DYAX,2009-02-04,2.98,2.98,2.98,2.98,000,2.98
NASDAQ,DYAX,2009-02-03,3.40,3.40,2.92,2.98,1245300,2.98
NASDAQ,DYAX,2009-02-02,3.24,3.67,3.08,3.37,1209700,3.37
NASDAQ,DYAX,2009-01-30,3.22,3.59,3.22,3.36,210700,3.36
NASDAQ,DYAX,2009-01-29,3.31,3.43,3.10,3.12,215300,3.12
NASDAQ,DYAX,2009-01-28,3.18,3.35,3.11,3.35,155900,3.35
NASDAQ,DYAX,2009-01-27,2.90,3.13,2.89,3.11,112800,3.11
NASDAQ,DYAX,2009-01-26,2.78,2.99,2.78,2.85,218500,2.85
NASDAQ,DYAX,2009-01-23,2.83,2.99,2.77,2.79,112500,2.79
NASDAQ,DYAX,2009-01-22,3.03,3.11,2.82,2.88,99500,2.88
NASDAQ,DYAX,2009-01-21,2.94,3.13,2.89,3.10,195800,3.10
NASDAQ,DYAX,2009-01-20,3.14,3.17,2.86,2.88,161800,2.88
NASDAQ,DYAX,2009-01-16,3.38,3.38,3.05,3.13,146800,3.13
NASDAQ,DYAX,2009-01-15,3.24,3.37,2.86,3.36,185800,3.36
NASDAQ,DYAX,2009-01-14,3.39,3.39,3.21,3.24,119500,3.24
NASDAQ,DYAX,2009-01-13,3.47,3.60,3.36,3.44,122800,3.44
NASDAQ,DYAX,2009-01-12,3.47,3.56,3.35,3.48,228600,3.48
NASDAQ,DYAX,2009-01-09,3.63,3.68,3.39,3.47,271100,3.47
NASDAQ,DYAX,2009-01-08,3.52,3.65,3.42,3.63,305800,3.63
NASDAQ,DYAX,2009-01-07,3.57,3.60,3.40,3.53,363500,3.53
NASDAQ,DYAX,2009-01-06,3.53,3.73,3.35,3.64,266600,3.64
NASDAQ,DYAX,2009-01-05,3.63,3.69,3.28,3.54,197100,3.54
NASDAQ,DYAX,2009-01-02,3.63,3.84,3.55,3.63,237600,3.63
NASDAQ,DYAX,2008-12-31,3.22,3.75,3.10,3.64,409700,3.64
NASDAQ,DYAX,2008-12-30,3.33,3.40,3.05,3.20,138300,3.20
NASDAQ,DYAX,2008-12-29,3.60,3.64,3.25,3.30,72900,3.30
NASDAQ,DYAX,2008-12-26,3.41,3.64,3.26,3.60,119000,3.60
NASDAQ,DYAX,2008-12-24,3.52,3.57,3.27,3.40,45500,3.40
NASDAQ,DYAX,2008-12-23,3.50,3.67,3.38,3.40,103000,3.40
NASDAQ,DYAX,2008-12-22,3.61,3.71,3.22,3.52,198900,3.52
NASDAQ,DYAX,2008-12-19,3.64,3.85,3.37,3.60,451500,3.60
NASDAQ,DYAX,2008-12-18,3.49,3.68,3.34,3.47,239300,3.47
NASDAQ,DYAX,2008-12-17,3.27,3.53,3.22,3.40,260700,3.40
NASDAQ,DYAX,2008-12-16,3.14,3.44,3.12,3.30,207600,3.30
NASDAQ,DYAX,2008-12-15,3.29,3.36,3.17,3.24,79300,3.24
NASDAQ,DYAX,2008-12-12,3.14,3.29,3.02,3.29,122500,3.29
NASDAQ,DYAX,2008-12-11,3.26,3.40,3.13,3.15,156300,3.15
NASDAQ,DYAX,2008-12-10,3.36,3.43,3.21,3.30,159500,3.30
NASDAQ,DYAX,2008-12-09,3.29,3.63,3.23,3.33,265400,3.33
NASDAQ,DYAX,2008-12-08,2.90,3.34,2.90,3.32,505300,3.32
NASDAQ,DYAX,2008-12-05,2.27,2.89,2.25,2.87,333900,2.87
NASDAQ,DYAX,2008-12-04,2.13,2.51,2.13,2.30,217100,2.30
NASDAQ,DYAX,2008-12-03,2.10,2.54,2.01,2.48,544100,2.48
NASDAQ,DYAX,2008-12-02,2.26,2.39,2.05,2.15,609900,2.15
NASDAQ,DYAX,2008-12-01,2.55,2.55,2.11,2.15,278200,2.15
NASDAQ,DYAX,2008-11-28,2.62,2.90,2.42,2.60,96800,2.60
NASDAQ,DYAX,2008-11-26,2.33,2.75,2.33,2.73,275800,2.73
NASDAQ,DYAX,2008-11-25,2.34,2.43,2.15,2.37,172000,2.37
NASDAQ,DYAX,2008-11-24,2.48,2.70,2.25,2.33,487300,2.33
NASDAQ,DYAX,2008-11-21,2.53,3.29,1.94,2.40,666700,2.40
NASDAQ,DYAX,2008-11-20,2.60,2.71,2.37,2.51,412000,2.51
NASDAQ,DYAX,2008-11-19,3.00,3.18,2.55,2.62,315300,2.62
NASDAQ,DYAX,2008-11-18,3.15,3.22,2.85,2.97,261000,2.97
NASDAQ,DYAX,2008-11-17,3.29,3.41,3.13,3.23,143200,3.23
NASDAQ,DYAX,2008-11-14,3.44,3.75,3.25,3.30,253600,3.30
NASDAQ,DYAX,2008-11-13,2.87,3.50,2.74,3.48,292400,3.48
NASDAQ,DYAX,2008-11-12,3.03,3.22,2.86,2.87,145000,2.87
NASDAQ,DYAX,2008-11-11,3.09,3.31,3.00,3.06,153600,3.06
NASDAQ,DYAX,2008-11-10,3.41,3.58,3.09,3.11,182700,3.11
NASDAQ,DYAX,2008-11-07,3.36,3.45,3.19,3.38,104500,3.38
NASDAQ,DYAX,2008-11-06,3.27,3.56,3.27,3.35,92500,3.35
NASDAQ,DYAX,2008-11-05,3.65,3.65,3.23,3.29,228300,3.29
NASDAQ,DYAX,2008-11-04,3.50,3.72,3.41,3.68,229900,3.68
NASDAQ,DYAX,2008-11-03,3.35,3.48,3.16,3.41,1443900,3.41
NASDAQ,DYAX,2008-10-31,3.28,3.52,3.14,3.35,867500,3.35
NASDAQ,DYAX,2008-10-30,3.35,3.48,3.24,3.29,405200,3.29
NASDAQ,DYAX,2008-10-29,3.28,3.49,3.18,3.29,371800,3.29
NASDAQ,DYAX,2008-10-28,2.93,3.38,2.81,3.26,302600,3.26
NASDAQ,DYAX,2008-10-27,3.10,3.25,2.85,2.88,204300,2.88
NASDAQ,DYAX,2008-10-24,3.09,3.34,3.09,3.14,143800,3.14
NASDAQ,DYAX,2008-10-23,3.38,3.47,3.00,3.33,282200,3.33
NASDAQ,DYAX,2008-10-22,3.70,3.90,3.35,3.41,317400,3.41
NASDAQ,DYAX,2008-10-21,3.92,4.00,3.80,3.87,223200,3.87
NASDAQ,DYAX,2008-10-20,3.88,4.00,3.76,4.00,333500,4.00
NASDAQ,DYAX,2008-10-17,3.58,4.08,2.90,3.78,343500,3.78
NASDAQ,DYAX,2008-10-16,3.39,3.90,3.28,3.80,327800,3.80
NASDAQ,DYAX,2008-10-15,3.94,3.96,3.36,3.36,203500,3.36
NASDAQ,DYAX,2008-10-14,4.11,4.20,3.71,3.99,320000,3.99
NASDAQ,DYAX,2008-10-13,3.15,4.23,3.15,4.14,524400,4.14
NASDAQ,DYAX,2008-10-10,2.87,3.21,2.35,3.05,624000,3.05
NASDAQ,DYAX,2008-10-09,3.42,3.64,2.89,2.89,276500,2.89
NASDAQ,DYAX,2008-10-08,3.04,3.57,2.86,3.32,346000,3.32
NASDAQ,DYAX,2008-10-07,3.54,3.96,3.11,3.11,250000,3.11
NASDAQ,DYAX,2008-10-06,3.38,3.62,3.22,3.51,434000,3.51
NASDAQ,DYAX,2008-10-03,3.94,4.10,3.22,3.50,886100,3.50
NASDAQ,DYAX,2008-10-02,4.05,4.41,3.88,3.90,166700,3.90
NASDAQ,DYAX,2008-10-01,4.38,4.53,4.28,4.29,147400,4.29
NASDAQ,DYAX,2008-09-30,4.41,4.62,4.19,4.40,388000,4.40
NASDAQ,DYAX,2008-09-29,4.47,4.66,4.23,4.37,491700,4.37
NASDAQ,DYAX,2008-09-26,4.60,4.68,4.47,4.50,353000,4.50
NASDAQ,DYAX,2008-09-25,4.48,4.75,4.43,4.63,193400,4.63
NASDAQ,DYAX,2008-09-24,4.72,4.79,4.48,4.48,221400,4.48
NASDAQ,DYAX,2008-09-23,4.75,4.86,4.61,4.61,166300,4.61
NASDAQ,DYAX,2008-09-22,4.96,5.02,4.72,4.74,174300,4.74
NASDAQ,DYAX,2008-09-19,5.06,5.06,4.70,4.99,1084000,4.99
NASDAQ,DYAX,2008-09-18,4.73,4.95,4.62,4.82,708300,4.82
NASDAQ,DYAX,2008-09-17,4.76,4.80,4.52,4.60,227200,4.60
NASDAQ,DYAX,2008-09-16,4.51,4.80,4.31,4.79,398800,4.79
NASDAQ,DYAX,2008-09-15,4.65,4.83,4.52,4.58,272500,4.58
NASDAQ,DYAX,2008-09-12,4.77,4.84,4.67,4.80,102100,4.80
NASDAQ,DYAX,2008-09-11,4.82,4.93,4.67,4.82,231500,4.82
NASDAQ,DYAX,2008-09-10,4.70,4.82,4.60,4.82,188300,4.82
NASDAQ,DYAX,2008-09-09,4.70,4.79,4.58,4.60,262700,4.60
NASDAQ,DYAX,2008-09-08,4.74,4.80,4.60,4.68,147900,4.68
NASDAQ,DYAX,2008-09-05,4.64,4.81,4.49,4.64,169200,4.64
NASDAQ,DYAX,2008-09-04,4.83,4.83,4.62,4.64,264000,4.64
NASDAQ,DYAX,2008-09-03,4.77,4.89,4.65,4.85,156800,4.85
NASDAQ,DYAX,2008-09-02,4.88,4.90,4.70,4.77,192600,4.77
NASDAQ,DYAX,2008-08-29,4.84,4.95,4.68,4.80,143500,4.80
NASDAQ,DYAX,2008-08-28,4.68,4.82,4.60,4.82,318000,4.82
NASDAQ,DYAX,2008-08-27,4.76,4.79,4.60,4.69,109100,4.69
NASDAQ,DYAX,2008-08-26,4.69,4.79,4.67,4.77,178400,4.77
NASDAQ,DYAX,2008-08-25,4.70,4.82,4.63,4.70,213200,4.70
NASDAQ,DYAX,2008-08-22,4.61,4.72,4.56,4.70,238100,4.70
NASDAQ,DYAX,2008-08-21,4.64,4.69,4.55,4.62,274500,4.62
NASDAQ,DYAX,2008-08-20,4.64,4.73,4.50,4.66,251300,4.66
NASDAQ,DYAX,2008-08-19,4.94,4.96,4.42,4.58,602100,4.58
NASDAQ,DYAX,2008-08-18,5.33,5.35,4.69,5.00,3036600,5.00
NASDAQ,DYAX,2008-08-15,4.65,4.65,4.30,4.33,177000,4.33
NASDAQ,DYAX,2008-08-14,4.52,4.60,4.40,4.58,122100,4.58
NASDAQ,DYAX,2008-08-13,4.52,4.56,4.46,4.50,157800,4.50
NASDAQ,DYAX,2008-08-12,4.40,4.55,4.29,4.48,168500,4.48
NASDAQ,DYAX,2008-08-11,4.18,4.41,4.02,4.38,203700,4.38
NASDAQ,DYAX,2008-08-08,3.98,4.22,3.98,4.19,202100,4.19
NASDAQ,DYAX,2008-08-07,4.63,4.63,3.79,3.96,573000,3.96
NASDAQ,DYAX,2008-08-06,4.51,4.64,4.35,4.57,288600,4.57
NASDAQ,DYAX,2008-08-05,4.50,4.50,4.45,4.50,161400,4.50
NASDAQ,DYAX,2008-08-04,4.53,4.53,4.18,4.49,192100,4.49
NASDAQ,DYAX,2008-08-01,4.30,4.53,4.20,4.50,252000,4.50
NASDAQ,DYAX,2008-07-31,4.23,4.45,4.23,4.31,148200,4.31
NASDAQ,DYAX,2008-07-30,4.22,4.39,4.15,4.24,192300,4.24
NASDAQ,DYAX,2008-07-29,4.36,4.44,4.25,4.29,148500,4.29
NASDAQ,DYAX,2008-07-28,4.36,4.45,4.30,4.35,168900,4.35
NASDAQ,DYAX,2008-07-25,4.35,4.40,4.20,4.38,162400,4.38
NASDAQ,DYAX,2008-07-24,4.22,4.35,4.22,4.32,305600,4.32
NASDAQ,DYAX,2008-07-23,4.25,4.33,4.15,4.20,473200,4.20
NASDAQ,DYAX,2008-07-22,4.19,4.30,4.08,4.17,355100,4.17
NASDAQ,DYAX,2008-07-21,3.81,4.05,3.80,4.02,328300,4.02
NASDAQ,DYAX,2008-07-18,3.70,3.73,3.58,3.71,140100,3.71
NASDAQ,DYAX,2008-07-17,3.71,3.82,3.66,3.70,112600,3.70
NASDAQ,DYAX,2008-07-16,3.67,3.80,3.60,3.71,269400,3.71
NASDAQ,DYAX,2008-07-15,3.53,3.85,3.53,3.63,762000,3.63
NASDAQ,DYAX,2008-07-14,3.36,3.51,3.21,3.50,135800,3.50
NASDAQ,DYAX,2008-07-11,3.14,3.33,3.07,3.33,142400,3.33
NASDAQ,DYAX,2008-07-10,3.08,3.29,3.04,3.17,110600,3.17
NASDAQ,DYAX,2008-07-09,3.13,3.34,3.00,3.09,138500,3.09
NASDAQ,DYAX,2008-07-08,2.94,3.15,2.81,3.14,160900,3.14
NASDAQ,DYAX,2008-07-07,2.95,3.03,2.80,2.92,188200,2.92
NASDAQ,DYAX,2008-07-03,3.09,3.09,2.91,2.91,81800,2.91
NASDAQ,DYAX,2008-07-02,3.09,3.14,2.97,3.10,360900,3.10
NASDAQ,DYAX,2008-07-01,3.06,3.24,3.00,3.12,299000,3.12
NASDAQ,DYAX,2008-06-30,3.31,3.37,3.05,3.10,323000,3.10
NASDAQ,DYAX,2008-06-27,3.32,3.38,3.24,3.32,5889300,3.32
NASDAQ,DYAX,2008-06-26,3.25,3.33,3.20,3.33,127200,3.33
NASDAQ,DYAX,2008-06-25,3.28,3.36,3.24,3.26,99200,3.26
NASDAQ,DYAX,2008-06-24,3.40,3.40,3.18,3.31,165900,3.31
NASDAQ,DYAX,2008-06-23,3.51,3.70,3.34,3.35,171200,3.35
NASDAQ,DYAX,2008-06-20,3.61,3.79,3.55,3.76,136800,3.76
NASDAQ,DYAX,2008-06-19,3.58,3.64,3.52,3.58,78000,3.58
NASDAQ,DYAX,2008-06-18,3.72,3.77,3.53,3.55,129400,3.55
NASDAQ,DYAX,2008-06-17,3.72,3.79,3.67,3.68,114100,3.68
NASDAQ,DYAX,2008-06-16,3.68,3.80,3.68,3.71,134900,3.71
NASDAQ,DYAX,2008-06-13,3.79,3.89,3.62,3.65,147200,3.65
NASDAQ,DYAX,2008-06-12,3.75,3.83,3.70,3.80,87600,3.80
NASDAQ,DYAX,2008-06-11,3.80,3.81,3.72,3.72,79500,3.72
NASDAQ,DYAX,2008-06-10,3.88,3.88,3.76,3.79,84100,3.79
NASDAQ,DYAX,2008-06-09,4.16,4.16,3.76,3.87,137200,3.87
NASDAQ,DYAX,2008-06-06,4.05,4.17,3.93,4.12,164900,4.12
NASDAQ,DYAX,2008-06-05,3.83,4.06,3.83,4.06,157800,4.06
NASDAQ,DYAX,2008-06-04,3.81,3.89,3.73,3.85,118300,3.85
NASDAQ,DYAX,2008-06-03,3.75,3.81,3.72,3.74,221200,3.74
NASDAQ,DYAX,2008-06-02,3.71,3.81,3.68,3.72,302700,3.72
NASDAQ,DYAX,2008-05-30,3.77,3.94,3.58,3.68,224800,3.68
NASDAQ,DYAX,2008-05-29,3.70,3.86,3.65,3.80,77000,3.80
NASDAQ,DYAX,2008-05-28,3.87,3.87,3.61,3.73,75200,3.73
NASDAQ,DYAX,2008-05-27,3.81,3.86,3.60,3.84,90700,3.84
NASDAQ,DYAX,2008-05-23,3.66,3.72,3.60,3.63,491700,3.63
NASDAQ,DYAX,2008-05-22,3.65,3.73,3.61,3.69,62600,3.69
NASDAQ,DYAX,2008-05-21,3.80,3.80,3.61,3.67,150200,3.67
NASDAQ,DYAX,2008-05-20,3.77,3.89,3.74,3.80,154600,3.80
NASDAQ,DYAX,2008-05-19,3.88,3.88,3.76,3.80,97000,3.80
NASDAQ,DYAX,2008-05-16,3.83,3.87,3.78,3.87,89000,3.87
NASDAQ,DYAX,2008-05-15,3.91,3.91,3.72,3.82,143100,3.82
NASDAQ,DYAX,2008-05-14,3.81,3.97,3.80,3.88,245000,3.88
NASDAQ,DYAX,2008-05-13,3.87,3.89,3.70,3.75,90500,3.75
NASDAQ,DYAX,2008-05-12,3.75,3.81,3.72,3.79,93900,3.79
NASDAQ,DYAX,2008-05-09,3.61,3.79,3.61,3.77,118900,3.77
NASDAQ,DYAX,2008-05-08,3.64,3.71,3.60,3.60,102500,3.60
NASDAQ,DYAX,2008-05-07,3.67,3.72,3.57,3.61,718300,3.61
NASDAQ,DYAX,2008-05-06,3.65,3.80,3.65,3.70,499400,3.70
NASDAQ,DYAX,2008-05-05,3.84,3.88,3.68,3.69,140800,3.69
NASDAQ,DYAX,2008-05-02,3.89,3.95,3.80,3.87,117400,3.87
NASDAQ,DYAX,2008-05-01,3.99,3.99,3.75,3.89,178300,3.89
NASDAQ,DYAX,2008-04-30,3.93,4.01,3.72,4.01,330700,4.01
NASDAQ,DYAX,2008-04-29,4.00,4.00,3.90,3.97,230800,3.97
NASDAQ,DYAX,2008-04-28,4.00,4.29,3.90,4.03,398100,4.03
NASDAQ,DYAX,2008-04-25,4.07,4.18,4.01,4.06,253000,4.06
NASDAQ,DYAX,2008-04-24,4.17,4.19,3.85,4.09,811100,4.09
NASDAQ,DYAX,2008-04-23,4.21,4.33,4.19,4.20,233000,4.20
NASDAQ,DYAX,2008-04-22,4.36,4.40,4.20,4.30,298400,4.30
NASDAQ,DYAX,2008-04-21,4.41,4.44,4.29,4.43,477900,4.43
NASDAQ,DYAX,2008-04-18,4.90,4.90,4.33,4.40,555700,4.40
NASDAQ,DYAX,2008-04-17,4.74,4.92,4.69,4.88,227900,4.88
NASDAQ,DYAX,2008-04-16,4.66,4.78,4.50,4.74,280700,4.74
NASDAQ,DYAX,2008-04-15,4.95,4.95,4.51,4.67,236900,4.67
NASDAQ,DYAX,2008-04-14,5.04,5.07,4.71,4.91,234500,4.91
NASDAQ,DYAX,2008-04-11,4.95,5.04,4.90,5.01,109800,5.01
NASDAQ,DYAX,2008-04-10,5.01,5.18,5.00,5.01,137100,5.01
NASDAQ,DYAX,2008-04-09,5.10,5.10,4.93,5.04,202200,5.04
NASDAQ,DYAX,2008-04-08,4.95,5.15,4.82,5.08,204200,5.08
NASDAQ,DYAX,2008-04-07,4.96,5.02,4.85,4.96,171000,4.96
NASDAQ,DYAX,2008-04-04,5.10,5.15,4.88,4.98,251700,4.98
NASDAQ,DYAX,2008-04-03,5.00,5.15,4.90,5.13,260900,5.13
NASDAQ,DYAX,2008-04-02,4.68,5.05,4.68,5.00,492000,5.00
NASDAQ,DYAX,2008-04-01,4.71,4.82,4.55,4.71,210000,4.71
NASDAQ,DYAX,2008-03-31,4.74,4.86,4.62,4.71,192200,4.71
NASDAQ,DYAX,2008-03-28,4.88,4.90,4.50,4.77,155800,4.77
NASDAQ,DYAX,2008-03-27,4.86,4.90,4.75,4.85,163300,4.85
NASDAQ,DYAX,2008-03-26,4.75,4.89,4.75,4.83,217900,4.83
NASDAQ,DYAX,2008-03-25,4.50,4.93,4.41,4.75,617700,4.75
NASDAQ,DYAX,2008-03-24,4.33,4.58,4.25,4.53,234600,4.53
NASDAQ,DYAX,2008-03-20,4.34,4.35,4.10,4.35,278200,4.35
NASDAQ,DYAX,2008-03-19,4.25,4.39,4.06,4.38,316900,4.38
NASDAQ,DYAX,2008-03-18,4.36,4.40,4.05,4.25,213600,4.25
NASDAQ,DYAX,2008-03-17,4.41,4.41,4.08,4.30,191400,4.30
NASDAQ,DYAX,2008-03-14,4.60,4.60,4.17,4.49,391600,4.49
NASDAQ,DYAX,2008-03-13,4.38,4.50,4.26,4.49,181400,4.49
NASDAQ,DYAX,2008-03-12,4.40,4.47,4.22,4.39,1063600,4.39
NASDAQ,DYAX,2008-03-11,4.30,4.48,4.16,4.47,1286000,4.47
NASDAQ,DYAX,2008-03-10,4.51,4.51,4.14,4.22,220300,4.22
NASDAQ,DYAX,2008-03-07,4.40,4.58,4.03,4.58,423400,4.58
NASDAQ,DYAX,2008-03-06,4.56,4.64,4.30,4.40,352800,4.40
NASDAQ,DYAX,2008-03-05,4.59,4.67,4.46,4.56,186500,4.56
NASDAQ,DYAX,2008-03-04,4.45,4.64,4.31,4.59,600400,4.59
NASDAQ,DYAX,2008-03-03,4.38,4.51,4.11,4.49,200900,4.49
NASDAQ,DYAX,2008-02-29,4.34,4.47,4.20,4.35,501100,4.35
NASDAQ,DYAX,2008-02-28,4.16,4.56,3.97,4.38,373900,4.38
NASDAQ,DYAX,2008-02-27,4.30,4.34,4.01,4.14,106600,4.14
NASDAQ,DYAX,2008-02-26,4.12,4.50,4.00,4.24,248500,4.24
NASDAQ,DYAX,2008-02-25,3.99,4.08,3.96,4.03,160700,4.03
NASDAQ,DYAX,2008-02-22,4.08,4.09,3.95,4.04,150000,4.04
NASDAQ,DYAX,2008-02-21,4.06,4.09,3.92,4.05,124500,4.05
NASDAQ,DYAX,2008-02-20,4.00,4.05,3.92,3.99,97800,3.99
